customer_id,customer_name,risk_score,risk_segment,reason_code,crm_action,crm_channel,crm_kpi,Age,Gender,Marital Status,Occupation,Monthly Income,Family size
CUST-0250,Rizky Lestari,0.8818059713229208,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",26,Male,Married,Employee,10001 to 25000,3
CUST-0243,Eka Pratama,0.8802746938354394,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",28,Female,Married,Employee,25001 to 50000,6
CUST-0270,Putri Pertiwi,0.87950304976439,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",28,Female,Married,Employee,25001 to 50000,5
CUST-0273,Yuni Nugroho,0.8749673567325857,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",27,Female,Married,Self Employeed,More than 50000,6
CUST-0267,Lina Maulana,0.8748565326957103,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",26,Female,Married,Employee,10001 to 25000,2
CUST-0219,Farhan Hidayat,0.8676506159473754,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",29,Male,Single,Employee,25001 to 50000,3
CUST-0230,Putri Ananda,0.8675328093816427,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",26,Female,Married,Employee,Below Rs.10000,6
CUST-0106,Rama Firmansyah,0.8658582355757294,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",24,Male,Prefer not to say,Self Employeed,More than 50000,2
CUST-0282,Dewi Putra,0.851836165758694,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",25,Female,Single,Employee,More than 50000,6
CUST-0281,Andi Putra,0.8500324353288764,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",28,Male,Single,Employee,25001 to 50000,2
CUST-0232,Rafi Mahendra,0.849573294143529,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",31,Male,Prefer not to say,Employee,Below Rs.10000,1
CUST-0153,Agus Nugroho,0.8382840979251129,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",20,Male,Single,Student,No Income,2
CUST-0172,Vina Mahendra,0.8354817210258073,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",26,Female,Married,Employee,25001 to 50000,2
CUST-0276,Tari Wibowo,0.833322849733457,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",25,Female,Married,Employee,More than 50000,1
CUST-0241,Andi Pratama,0.833148898208117,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",30,Male,Married,Self Employeed,25001 to 50000,6
CUST-0150,Putri Pertiwi,0.818105160658612,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",27,Female,Single,Student,No Income,5
CUST-0145,Joko Maulana,0.8168921285820231,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",26,Male,Single,Employee,More than 50000,3
CUST-0238,Rani Syahputra,0.8154588620784834,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",30,Female,Married,House wife,No Income,6
CUST-0113,Agus Mahendra,0.8152692487562407,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",24,Male,Married,Self Employeed,More than 50000,6
CUST-0193,Yuni Permana,0.8064142579693232,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",29,Female,Married,Employee,25001 to 50000,4
CUST-0124,Indra Saputra,0.7952574195121496,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",33,Male,Married,Employee,More than 50000,5
CUST-0275,Nisa Wibowo,0.7952523970404662,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",24,Female,Single,Student,No Income,5
CUST-0167,Tono Firmansyah,0.79355324764784,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",22,Male,Single,Student,No Income,2
CUST-0228,Wahyu Firmansyah,0.7906626832701186,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",30,Male,Married,Self Employeed,More than 50000,1
CUST-0212,Vina Nugroho,0.78768489338302,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",26,Female,Married,Self Employeed,10001 to 25000,5
CUST-0261,Andi Kurniawan,0.7875497611087464,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",30,Male,Married,Employee,More than 50000,5
CUST-0274,Dina Wibowo,0.785873115132446,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",25,Female,Married,Employee,25001 to 50000,3
CUST-0091,Sari Nugroho,0.7857042929755218,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",32,Female,Married,House wife,No Income,3
CUST-0142,Budi Ramadhani,0.7828830712020429,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",27,Male,Married,Employee,More than 50000,5
CUST-0255,Nisa Permana,0.7821553131182464,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",21,Female,Single,Employee,Below Rs.10000,2
CUST-0160,Doni Putra,0.7753645655285201,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",22,Male,Single,Student,No Income,2
CUST-0196,Hendra Santoso,0.7647652142388816,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",21,Male,Single,Student,No Income,2
CUST-0109,Nanda Ananda,0.7609015891605437,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",27,Female,Married,Self Employeed,More than 50000,5
CUST-0223,Eka Salsabila,0.7470962289198073,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",23,Female,Single,Student,No Income,3
CUST-0183,Eka Pratama,0.7455937476004979,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",23,Female,Single,Student,No Income,2
CUST-0161,Andi Putra,0.7426660745335643,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",26,Male,Married,Self Employeed,More than 50000,3
CUST-0254,Dimas Permana,0.7331828034931231,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",23,Male,Single,Employee,10001 to 25000,2
CUST-0216,Tari Wibowo,0.7327284934723637,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",24,Female,Single,Self Employeed,25001 to 50000,3
CUST-0129,Zaki Wijaya,0.7315132962041723,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",25,Male,Married,Employee,25001 to 50000,2
CUST-0246,Rama Saputra,0.7181016615767192,High Risk,Time Risk,Fast delivery voucher dan rekomendasi restoran terdekat,"Push notification, WhatsApp, in-app","Reorder rate, voucher redemption, penurunan churn risk",21,Male,Single,Student,No Income,2
CUST-0206,Rama Maulana,0.6880790958224707,Medium Risk,Time Risk,Promo makan siang cepat dan reminder jam makan,"Email, in-app, push notification","Repeat order, frequency, campaign conversion",26,Male,Married,Employee,10001 to 25000,4
CUST-0190,Rizky Lestari,0.6824588388149749,Medium Risk,Time Risk,Promo makan siang cepat dan reminder jam makan,"Email, in-app, push notification","Repeat order, frequency, campaign conversion",29,Male,Married,Employee,25001 to 50000,4
CUST-0277,Ayu Hidayat,0.6813210771215991,Medium Risk,Time Risk,Promo makan siang cepat dan reminder jam makan,"Email, in-app, push notification","Repeat order, frequency, campaign conversion",25,Female,Prefer not to say,Employee,25001 to 50000,3
CUST-0104,Gita Salsabila,0.6746220557136797,Medium Risk,Time Risk,Promo makan siang cepat dan reminder jam makan,"Email, in-app, push notification","Repeat order, frequency, campaign conversion",25,Female,Married,Employee,25001 to 50000,4
CUST-0131,Bayu Lestari,0.6618921447417891,Medium Risk,Time Risk,Promo makan siang cepat dan reminder jam makan,"Email, in-app, push notification","Repeat order, frequency, campaign conversion",24,Male,Single,Student,No Income,3
CUST-0177,Bagas Utami,0.6556125844144002,Medium Risk,Time Risk,Promo makan siang cepat dan reminder jam makan,"Email, in-app, push notification","Repeat order, frequency, campaign conversion",26,Male,Single,Employee,25001 to 50000,2
CUST-0085,Hana Maulana,0.6436116820722839,Medium Risk,Promo Risk,Loyalty point dan bundle promo,"Email, in-app, push notification","Repeat order, frequency, campaign conversion",27,Female,Prefer not to say,Employee,25001 to 50000,5
CUST-0164,Gita Salsabila,0.6399475743587962,Medium Risk,Time Risk,Promo makan siang cepat dan reminder jam makan,"Email, in-app, push notification","Repeat order, frequency, campaign conversion",29,Female,Married,Employee,More than 50000,3
CUST-0086,Rama Maulana,0.6353606825684949,Medium Risk,Service Risk,Promo personal dan rekomendasi restoran sesuai preferensi,"Email, in-app, push notification","Repeat order, frequency, campaign conversion",26,Male,Single,Self Employeed,10001 to 25000,1
CUST-0163,Eka Salsabila,0.6278796692001971,Medium Risk,Convenience Risk,Promo personal dan rekomendasi restoran sesuai preferensi,"Email, in-app, push notification","Repeat order, frequency, campaign conversion",25,Female,Married,Self Employeed,25001 to 50000,3
CUST-0122,Dewi Pratama,0.6225908538348878,Medium Risk,Service Risk,Promo personal dan rekomendasi restoran sesuai preferensi,"Email, in-app, push notification","Repeat order, frequency, campaign conversion",27,Female,Married,Employee,25001 to 50000,2
CUST-0205,Hana Maulana,0.6110903749618665,Medium Risk,Time Risk,Promo makan siang cepat dan reminder jam makan,"Email, in-app, push notification","Repeat order, frequency, campaign conversion",23,Female,Single,Student,No Income,2
CUST-0173,Agus Mahendra,0.609787393373711,Medium Risk,Time Risk,Promo makan siang cepat dan reminder jam makan,"Email, in-app, push notification","Repeat order, frequency, campaign conversion",31,Male,Married,Self Employeed,More than 50000,6
CUST-0084,Indra Ramadhani,0.5961486935174436,Medium Risk,Convenience Risk,Promo personal dan rekomendasi restoran sesuai preferensi,"Email, in-app, push notification","Repeat order, frequency, campaign conversion",28,Male,Married,Self Employeed,10001 to 25000,2
CUST-0096,Hendra Wibowo,0.5930740457818264,Medium Risk,Service Risk,Promo personal dan rekomendasi restoran sesuai preferensi,"Email, in-app, push notification","Repeat order, frequency, campaign conversion",28,Male,Married,Employee,More than 50000,3
CUST-0149,Zaki Pertiwi,0.5449060121376507,Medium Risk,Time Risk,Promo makan siang cepat dan reminder jam makan,"Email, in-app, push notification","Repeat order, frequency, campaign conversion",27,Male,Single,Employee,More than 50000,4
CUST-0118,Rani Syahputra,0.5312186642820066,Medium Risk,Service Risk,Promo personal dan rekomendasi restoran sesuai preferensi,"Email, in-app, push notification","Repeat order, frequency, campaign conversion",32,Female,Married,Employee,More than 50000,1
CUST-0099,Farhan Hidayat,0.5097612737966908,Medium Risk,Service Risk,Promo personal dan rekomendasi restoran sesuai preferensi,"Email, in-app, push notification","Repeat order, frequency, campaign conversion",25,Male,Single,Employee,Below Rs.10000,2
CUST-0101,Andi Putra,0.5076210457683599,Medium Risk,Time Risk,Promo makan siang cepat dan reminder jam makan,"Email, in-app, push notification","Repeat order, frequency, campaign conversion",21,Male,Single,Student,No Income,4
CUST-0286,Rama Firmansyah,0.4811100819237929,Medium Risk,Service Risk,Promo personal dan rekomendasi restoran sesuai preferensi,"Email, in-app, push notification","Repeat order, frequency, campaign conversion",30,Male,Married,Employee,More than 50000,6
CUST-0224,Indra Salsabila,0.4784261404713102,Medium Risk,Service Risk,Promo personal dan rekomendasi restoran sesuai preferensi,"Email, in-app, push notification","Repeat order, frequency, campaign conversion",32,Male,Married,Employee,More than 50000,6
CUST-0139,Fitri Kurniawan,0.4765265448149234,Medium Risk,Time Risk,Promo makan siang cepat dan reminder jam makan,"Email, in-app, push notification","Repeat order, frequency, campaign conversion",24,Female,Married,Self Employeed,10001 to 25000,5
CUST-0127,Tono Wijaya,0.4722439212399119,Medium Risk,Service Risk,Promo personal dan rekomendasi restoran sesuai preferensi,"Email, in-app, push notification","Repeat order, frequency, campaign conversion",23,Male,Single,Student,No Income,3
CUST-0194,Dimas Permana,0.4522580945325136,Medium Risk,Time Risk,Promo makan siang cepat dan reminder jam makan,"Email, in-app, push notification","Repeat order, frequency, campaign conversion",27,Male,Married,Self Employeed,25001 to 50000,6
CUST-0201,Andi Kurniawan,0.4501313501804606,Medium Risk,General Risk,Promo personal dan rekomendasi restoran sesuai preferensi,"Email, in-app, push notification","Repeat order, frequency, campaign conversion",26,Male,Single,Employee,10001 to 25000,2
CUST-0247,Lina Wijaya,0.4426107235025235,Medium Risk,General Risk,Promo personal dan rekomendasi restoran sesuai preferensi,"Email, in-app, push notification","Repeat order, frequency, campaign conversion",23,Female,Prefer not to say,Employee,10001 to 25000,3
CUST-0069,Nanda Wijaya,0.4307734331610913,Medium Risk,General Risk,Promo personal dan rekomendasi restoran sesuai preferensi,"Email, in-app, push notification","Repeat order, frequency, campaign conversion",24,Female,Single,Student,10001 to 25000,3
CUST-0120,Doni Syahputra,0.429841849989642,Medium Risk,Time Risk,Promo makan siang cepat dan reminder jam makan,"Email, in-app, push notification","Repeat order, frequency, campaign conversion",19,Male,Single,Student,No Income,2
CUST-0240,Doni Syahputra,0.4164692141919205,Medium Risk,Service Risk,Promo personal dan rekomendasi restoran sesuai preferensi,"Email, in-app, push notification","Repeat order, frequency, campaign conversion",23,Male,Single,Student,No Income,2
CUST-0065,Joko Saputra,0.4162904010270442,Medium Risk,Promo Risk,Loyalty point dan bundle promo,"Email, in-app, push notification","Repeat order, frequency, campaign conversion",24,Male,Single,Employee,10001 to 25000,4
CUST-0265,Joko Maulana,0.4115548688385847,Medium Risk,Promo Risk,Loyalty point dan bundle promo,"Email, in-app, push notification","Repeat order, frequency, campaign conversion",23,Male,Single,Student,No Income,4
CUST-0272,Vina Nugroho,0.410277614701514,Medium Risk,Promo Risk,Loyalty point dan bundle promo,"Email, in-app, push notification","Repeat order, frequency, campaign conversion",20,Female,Single,Student,No Income,2
CUST-0038,Rani Hidayat,0.4038280838866944,Medium Risk,Promo Risk,Loyalty point dan bundle promo,"Email, in-app, push notification","Repeat order, frequency, campaign conversion",32,Female,Prefer not to say,House wife,No Income,5
CUST-0037,Bagas Hidayat,0.398914459531505,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",25,Male,Single,Student,No Income,5
CUST-0174,Dimas Mahendra,0.3887951696400969,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",24,Male,Single,Student,No Income,3
CUST-0165,Joko Salsabila,0.3774141256570537,Low Risk,Time Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Male,Single,Student,Below Rs.10000,3
CUST-0041,Andi Putra,0.3763487964793083,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",30,Male,Married,Self Employeed,More than 50000,4
CUST-0252,Rafi Lestari,0.3741008992726751,Low Risk,Convenience Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Male,Single,Student,25001 to 50000,3
CUST-0068,Wahyu Wijaya,0.3671681064651859,Low Risk,Time Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Male,Single,Student,No Income,4
CUST-0097,Bagas Hidayat,0.3626312287668631,Low Risk,Promo Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",26,Male,Single,Employee,More than 50000,2
CUST-0095,Arif Wibowo,0.3615186686969712,Low Risk,Time Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",26,Male,Single,Employee,25001 to 50000,2
CUST-0006,Kartika Saputra,0.3537098898249525,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",27,Female,Married,Employee,More than 50000,2
CUST-0191,Sari Lestari,0.340090344553464,Low Risk,Time Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Female,Single,Student,No Income,1
CUST-0074,Dimas Permana,0.3400403154632909,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",26,Male,Single,Student,No Income,4
CUST-0171,Bayu Ananda,0.3293457208424543,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",25,Male,Single,Employee,10001 to 25000,2
CUST-0103,Fajar Salsabila,0.3265631899411831,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Male,Single,Employee,10001 to 25000,2
CUST-0222,Budi Putra,0.3227753156192006,Low Risk,Time Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",27,Male,Married,Employee,25001 to 50000,2
CUST-0126,Kartika Saputra,0.3197398361618289,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Female,Single,Student,Below Rs.10000,4
CUST-0048,Wahyu Firmansyah,0.314722571067282,Low Risk,Time Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Male,Single,Student,No Income,2
CUST-0089,Zaki Pertiwi,0.3132212751384234,Low Risk,Promo Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Male,Single,Student,No Income,1
CUST-0030,Rizky Pertiwi,0.3001593367157527,Low Risk,Time Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Male,Single,Student,Below Rs.10000,4
CUST-0102,Budi Putra,0.2989196496465027,Low Risk,Time Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",25,Male,Single,Student,Below Rs.10000,2
CUST-0024,Indra Ramadhani,0.2971467048542522,Low Risk,Promo Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Male,Single,Student,No Income,4
