customer_id,customer_name,risk_score,risk_segment,reason_code,crm_action,crm_channel,crm_kpi,Age,Gender,Marital Status,Occupation,Monthly Income,Family size
CUST-0035,Nisa Wibowo,0.2960527353713968,Low Risk,Time Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Female,Single,Student,No Income,2
CUST-0245,Hana Saputra,0.2927911513239267,Low Risk,Promo Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",24,Female,Married,Employee,25001 to 50000,2
CUST-0073,Yuni Permana,0.2883348460092247,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",24,Female,Single,Student,25001 to 50000,3
CUST-0070,Putri Lestari,0.2866071044509977,Low Risk,Food Quality Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",25,Female,Single,Student,No Income,3
CUST-0119,Farhan Syahputra,0.2861254744683562,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Male,Single,Student,No Income,2
CUST-0258,Yoga Santoso,0.2849162578597961,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Male,Married,Student,No Income,2
CUST-0135,Arif Permana,0.2847810330182679,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",32,Male,Married,Employee,10001 to 25000,4
CUST-0112,Rafi Mahendra,0.2843181602089647,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",32,Male,Married,Employee,More than 50000,5
CUST-0057,Bagas Utami,0.2795303985182736,Low Risk,Promo Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",31,Male,Married,Employee,More than 50000,5
CUST-0054,Dina Mahendra,0.275705530849509,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",28,Female,Married,Student,No Income,2
CUST-0208,Maya Pertiwi,0.2729606235265584,Low Risk,Time Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",25,Female,Married,Student,No Income,2
CUST-0077,Bagas Santoso,0.2711975331433107,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",24,Male,Single,Student,10001 to 25000,4
CUST-0105,Hana Salsabila,0.2709005397932257,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",31,Female,Married,House wife,No Income,5
CUST-0011,Sari Lestari,0.2701912881297962,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Female,Single,Student,No Income,5
CUST-0280,Doni Putra,0.2697705376196393,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Male,Single,Employee,10001 to 25000,1
CUST-0257,Ayu Santoso,0.2694945606661426,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",24,Female,Married,Employee,10001 to 25000,2
CUST-0202,Dewi Ramadhani,0.2680961975618471,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",31,Female,Married,House wife,No Income,5
CUST-0043,Fajar Salsabila,0.2661057459091045,Low Risk,Time Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Male,Single,Student,No Income,4
CUST-0148,Maya Pertiwi,0.2567146787212915,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",26,Female,Married,Employee,25001 to 50000,3
CUST-0117,Bagas Utami,0.2563857150433191,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",28,Male,Married,Employee,More than 50000,3
CUST-0114,Dina Mahendra,0.256060380776279,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",27,Female,Married,Self Employeed,25001 to 50000,3
CUST-0025,Joko Maulana,0.255842399288977,Low Risk,Time Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",21,Male,Single,Student,Below Rs.10000,3
CUST-0264,Gita Ramadhani,0.2538660664587711,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",21,Female,Single,Student,No Income,2
CUST-0107,Lina Firmansyah,0.2522523940490839,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",32,Female,Married,Employee,25001 to 50000,5
CUST-0176,Tari Utami,0.251270945749963,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",31,Female,Married,Employee,More than 50000,5
CUST-0031,Sari Nugroho,0.2510204002917364,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Female,Single,Employee,10001 to 25000,5
CUST-0220,Doni Putra,0.2503908261689254,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Male,Single,Student,No Income,3
CUST-0018,Rani Santoso,0.248259387231149,Low Risk,Promo Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Female,Single,Student,No Income,3
CUST-0046,Kartika Firmansyah,0.247815015197142,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",27,Female,Married,Self Employeed,10001 to 25000,2
CUST-0192,Rafi Lestari,0.2471000067892687,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",25,Male,Single,Self Employeed,More than 50000,2
CUST-0090,Rizky Pertiwi,0.2467729749880052,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",26,Male,Married,Employee,25001 to 50000,5
CUST-0125,Hana Saputra,0.2463941243086854,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",26,Female,Single,Employee,More than 50000,3
CUST-0064,Indra Saputra,0.2449742076148095,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",25,Male,Single,Student,No Income,6
CUST-0251,Sari Lestari,0.2417840452093468,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",25,Female,Single,Employee,25001 to 50000,2
CUST-0278,Rani Hidayat,0.2405109137441049,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",24,Female,Married,Student,Below Rs.10000,5
CUST-0242,Budi Pratama,0.2405084008079484,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Male,Single,Student,No Income,3
CUST-0033,Agus Nugroho,0.2404138431673423,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",25,Male,Married,Employee,More than 50000,4
CUST-0061,Andi Pratama,0.2404075019346111,Low Risk,Time Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Male,Single,Student,25001 to 50000,1
CUST-0162,Budi Putra,0.2399377112390629,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",26,Male,Single,Employee,Below Rs.10000,1
CUST-0111,Sari Ananda,0.238535825596908,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",26,Female,Single,Self Employeed,25001 to 50000,3
CUST-0087,Tono Maulana,0.2375914672049074,Low Risk,Time Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Male,Single,Student,No Income,2
CUST-0067,Lina Wijaya,0.2361140184316754,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",24,Female,Married,Employee,More than 50000,4
CUST-0181,Andi Pratama,0.2340645132990577,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",25,Male,Married,Employee,More than 50000,6
CUST-0039,Fitri Hidayat,0.2333571423925695,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Female,Single,Student,No Income,3
CUST-0146,Rama Maulana,0.2330301772125678,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",25,Male,Single,Employee,10001 to 25000,4
CUST-0134,Dina Permana,0.2320164168807156,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",24,Female,Single,Student,No Income,4
CUST-0169,Zaki Ananda,0.2309000348539668,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",28,Male,Married,Employee,More than 50000,1
CUST-0155,Nisa Wibowo,0.2284138371578146,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",26,Female,Married,Student,Below Rs.10000,3
CUST-0209,Zaki Pertiwi,0.226896536710039,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",28,Male,Single,Self Employeed,10001 to 25000,2
CUST-0056,Tari Utami,0.226895792689841,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",24,Female,Single,Student,No Income,3
CUST-0093,Yuni Nugroho,0.2255600287978617,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Female,Single,Employee,10001 to 25000,3
CUST-0132,Rafi Lestari,0.2243928912031483,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",25,Male,Single,Employee,10001 to 25000,3
CUST-0141,Citra Kurniawan,0.224273474871239,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",32,Female,Married,House wife,No Income,3
CUST-0151,Sari Nugroho,0.2240011237365035,Low Risk,Promo Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",24,Female,Single,Student,No Income,5
CUST-0198,Rani Santoso,0.2233434056135584,Low Risk,Promo Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",24,Female,Single,Employee,10001 to 25000,4
CUST-0166,Kartika Firmansyah,0.223168829894015,Low Risk,Food Quality Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Female,Single,Employee,25001 to 50000,4
CUST-0285,Joko Salsabila,0.2225156498422311,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",31,Male,Married,Employee,More than 50000,3
CUST-0017,Ayu Santoso,0.2218243863695952,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",28,Female,Single,Employee,25001 to 50000,2
CUST-0260,Nadia Kurniawan,0.2190907845876133,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Female,Single,Student,No Income,2
CUST-0215,Arif Wibowo,0.2176762383261053,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",21,Male,Single,Student,No Income,5
CUST-0214,Dimas Wibowo,0.2176699327624854,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",29,Male,Single,Self Employeed,More than 50000,6
CUST-0197,Bagas Santoso,0.2164919869771956,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Male,Single,Student,No Income,3
CUST-0227,Lina Firmansyah,0.2148541901528184,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Female,Single,Student,No Income,2
CUST-0186,Kartika Saputra,0.2147832548788579,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Female,Single,Employee,25001 to 50000,4
CUST-0182,Dewi Pratama,0.2147005432876352,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Female,Married,House wife,No Income,6
CUST-0200,Doni Kurniawan,0.2136086615007296,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",28,Male,Married,Employee,25001 to 50000,5
CUST-0268,Maya Pertiwi,0.2129071822265818,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",26,Female,Single,Student,No Income,2
CUST-0180,Doni Syahputra,0.2108129965186986,Low Risk,Time Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",19,Male,Single,Student,No Income,6
CUST-0266,Kartika Maulana,0.2103330316817992,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",24,Female,Single,Employee,25001 to 50000,3
CUST-0028,Wahyu Pertiwi,0.2099446304731124,Low Risk,Promo Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Male,Single,Student,No Income,3
CUST-0110,Rizky Ananda,0.2099406580861908,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",26,Male,Single,Self Employeed,25001 to 50000,3
CUST-0259,Farhan Kurniawan,0.2097174055756878,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",24,Male,Married,Employee,More than 50000,3
CUST-0248,Wahyu Wijaya,0.2095301232433628,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",25,Male,Married,Self Employeed,More than 50000,4
CUST-0034,Dina Wibowo,0.2078929532223903,Low Risk,Time Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Female,Single,Student,10001 to 25000,5
CUST-0140,Doni Kurniawan,0.2068162377684687,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",25,Male,Single,Employee,25001 to 50000,3
CUST-0217,Bagas Hidayat,0.205946585618467,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",26,Male,Prefer not to say,Self Employeed,More than 50000,2
CUST-0156,Hendra Wibowo,0.2048457703303687,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",27,Male,Prefer not to say,Employee,25001 to 50000,1
CUST-0207,Tono Maulana,0.2034518028021421,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",32,Male,Married,Employee,More than 50000,5
CUST-0253,Yuni Permana,0.2018324578200843,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",26,Female,Single,Employee,25001 to 50000,2
CUST-0218,Yoga Hidayat,0.199861405944139,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",25,Male,Married,Employee,More than 50000,3
CUST-0015,Nisa Permana,0.1992061726050552,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Female,Single,Self Employeed,10001 to 25000,5
CUST-0002,Dewi Pratama,0.1982116476194453,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",24,Female,Single,Student,Below Rs.10000,3
CUST-0044,Gita Salsabila,0.1970451362642794,Low Risk,Promo Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Female,Single,Student,No Income,5
CUST-0213,Agus Nugroho,0.1962088353311121,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",32,Male,Married,Employee,25001 to 50000,3
CUST-0244,Indra Saputra,0.1956108302673264,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",30,Male,Married,Self Employeed,More than 50000,6
CUST-0283,Fajar Salsabila,0.1950204250968216,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",21,Male,Married,Employee,More than 50000,3
CUST-0058,Yoga Syahputra,0.1947031768126184,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",25,Male,Single,Student,No Income,4
CUST-0045,Joko Salsabila,0.194422641370891,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Male,Single,Student,No Income,5
CUST-0170,Rizky Ananda,0.1921660600477714,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Male,Single,Student,No Income,2
CUST-0009,Nanda Wijaya,0.1920452916734824,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Female,Single,Student,No Income,2
CUST-0049,Nanda Ananda,0.1917692615194914,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Female,Single,Student,No Income,5
CUST-0231,Bayu Ananda,0.1892547913225081,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",25,Male,Single,Self Employeed,More than 50000,3
CUST-0136,Hendra Santoso,0.1887539568860432,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Male,Single,Student,No Income,4
CUST-0108,Wahyu Firmansyah,0.1885916366891666,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",25,Male,Single,Employee,25001 to 50000,3
CUST-0263,Fajar Ramadhani,0.1861750849488073,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",19,Male,Single,Student,No Income,6
