customer_id,customer_name,risk_score,risk_segment,reason_code,crm_action,crm_channel,crm_kpi,Age,Gender,Marital Status,Occupation,Monthly Income,Family size
CUST-0168,Maya Firmansyah,0.1848451893727791,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",32,Female,Married,House wife,No Income,5
CUST-0262,Dewi Ramadhani,0.1841072277440008,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Female,Prefer not to say,Employee,10001 to 25000,4
CUST-0271,Sari Nugroho,0.1825651315081059,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",25,Female,Single,Student,No Income,3
CUST-0051,Bayu Ananda,0.1815080959249367,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",24,Male,Single,Student,No Income,3
CUST-0079,Farhan Kurniawan,0.1812055073919669,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Male,Single,Student,No Income,3
CUST-0078,Rani Santoso,0.1809129595945658,Low Risk,Promo Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Female,Single,Student,No Income,3
CUST-0094,Dina Wibowo,0.1803557861807271,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",24,Female,Single,Student,No Income,3
CUST-0130,Putri Lestari,0.1803170608511914,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",30,Female,Married,House wife,No Income,5
CUST-0239,Farhan Syahputra,0.1801555446119428,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",27,Male,Married,Self Employeed,More than 50000,3
CUST-0152,Rafi Nugroho,0.1798263527903681,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",25,Male,Married,Self Employeed,More than 50000,2
CUST-0184,Indra Saputra,0.1795401920473574,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Male,Single,Student,No Income,2
CUST-0256,Hendra Santoso,0.1780790063976858,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",25,Male,Married,Self Employeed,25001 to 50000,3
CUST-0234,Dina Mahendra,0.1779512825051037,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",29,Female,Married,Employee,25001 to 50000,3
CUST-0210,Putri Pertiwi,0.1757643348762991,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",21,Female,Single,Student,No Income,3
CUST-0185,Joko Saputra,0.1754106370727787,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",24,Male,Single,Student,No Income,5
CUST-0226,Rama Firmansyah,0.1751259566799829,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",28,Male,Married,Employee,25001 to 50000,3
CUST-0036,Hendra Wibowo,0.174768111966147,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",25,Male,Single,Student,10001 to 25000,3
CUST-0115,Arif Utami,0.1745498699326852,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Male,Single,Student,No Income,3
CUST-0128,Maya Wijaya,0.1730450406282948,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Female,Single,Student,No Income,3
CUST-0175,Arif Utami,0.1720405331598598,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",24,Male,Single,Employee,25001 to 50000,2
CUST-0012,Rafi Lestari,0.1703337014483471,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Male,Single,Student,Below Rs.10000,2
CUST-0071,Bayu Lestari,0.1694233293979363,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Male,Single,Student,No Income,2
CUST-0121,Citra Pratama,0.1677284690664802,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",19,Female,Single,Student,No Income,4
CUST-0159,Fitri Hidayat,0.1675803264605592,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Female,Single,Employee,10001 to 25000,6
CUST-0042,Budi Putra,0.1673887380859127,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Male,Single,Student,No Income,3
CUST-0092,Rafi Nugroho,0.1653288711703572,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Male,Single,Student,No Income,2
CUST-0279,Farhan Hidayat,0.1637889170502268,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",24,Male,Single,Student,No Income,3
CUST-0199,Farhan Kurniawan,0.1636045662579576,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",32,Male,Married,Self Employeed,10001 to 25000,3
CUST-0004,Gita Saputra,0.1634751933681934,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Female,Single,Student,No Income,6
CUST-0022,Budi Ramadhani,0.1622703399487352,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Male,Single,Student,No Income,4
CUST-0010,Putri Lestari,0.1615128208546142,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Female,Single,Student,No Income,4
CUST-0081,Andi Kurniawan,0.1608685103590093,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Male,Single,Student,No Income,3
CUST-0249,Nanda Wijaya,0.1601521914559988,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",24,Female,Single,Employee,25001 to 50000,2
CUST-0187,Tono Wijaya,0.1594653641109246,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",26,Male,Married,Employee,More than 50000,4
CUST-0100,Doni Putra,0.1593977400687086,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",18,Male,Single,Student,No Income,5
CUST-0008,Maya Wijaya,0.1593717538628117,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",24,Female,Single,Student,No Income,3
CUST-0229,Zaki Ananda,0.1587709271636807,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",21,Male,Single,Student,No Income,3
CUST-0147,Tono Maulana,0.1584217064585593,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",26,Male,Single,Employee,25001 to 50000,3
CUST-0144,Indra Ramadhani,0.1580608262864346,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",21,Male,Single,Student,No Income,2
CUST-0029,Nanda Pertiwi,0.1576677460610537,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Female,Single,Employee,10001 to 25000,3
CUST-0233,Yuni Mahendra,0.1574121293196019,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Female,Single,Employee,25001 to 50000,2
CUST-0154,Dimas Wibowo,0.1540328476860914,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Male,Single,Student,No Income,1
CUST-0195,Arif Permana,0.153736247185701,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",25,Male,Single,Self Employeed,10001 to 25000,3
CUST-0133,Agus Permana,0.15294618505732,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Male,Single,Student,More than 50000,3
CUST-0060,Doni Syahputra,0.1527493368777898,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Male,Single,Student,No Income,3
CUST-0083,Fajar Ramadhani,0.1522495404295717,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",25,Male,Single,Student,No Income,1
CUST-0026,Rama Maulana,0.1522364902621762,Low Risk,Promo Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",25,Male,Single,Student,No Income,3
CUST-0203,Eka Ramadhani,0.1506614364422861,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",27,Female,Married,Self Employeed,25001 to 50000,3
CUST-0269,Nanda Pertiwi,0.1493111738754501,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",25,Female,Single,Student,10001 to 25000,2
CUST-0021,Andi Kurniawan,0.1492097339383286,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",24,Male,Single,Student,No Income,3
CUST-0143,Eka Ramadhani,0.1471949672537409,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",20,Female,Single,Student,No Income,2
CUST-0137,Bagas Santoso,0.1471675668839845,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",20,Male,Single,Student,No Income,2
CUST-0088,Maya Pertiwi,0.1470946289963816,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",24,Female,Single,Student,No Income,3
CUST-0050,Putri Ananda,0.1470124861271416,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Female,Single,Student,No Income,2
CUST-0236,Hendra Utami,0.1470098901928896,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",20,Male,Single,Student,No Income,3
CUST-0059,Farhan Syahputra,0.1469861770823169,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Male,Single,Student,No Income,5
CUST-0138,Yoga Santoso,0.1462832241457799,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",21,Male,Single,Student,No Income,2
CUST-0072,Rafi Lestari,0.1452466337756933,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",26,Male,Single,Student,No Income,4
CUST-0178,Rani Syahputra,0.1447689189283324,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",24,Female,Married,Self Employeed,More than 50000,2
CUST-0023,Eka Ramadhani,0.1445209484468536,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Female,Single,Student,No Income,4
CUST-0235,Arif Utami,0.1425406186250779,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",21,Male,Single,Student,No Income,6
CUST-0063,Eka Pratama,0.141050549519167,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Female,Single,Student,No Income,2
CUST-0003,Fajar Pratama,0.1409568075976822,Low Risk,Food Quality Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Male,Single,Student,Below Rs.10000,3
CUST-0237,Bagas Utami,0.1408305689106259,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Male,Single,Employee,10001 to 25000,2
CUST-0098,Yoga Hidayat,0.1397579383381472,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",25,Male,Single,Student,No Income,1
CUST-0116,Hendra Utami,0.1386833838826101,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",25,Male,Single,Student,No Income,4
CUST-0019,Farhan Kurniawan,0.1375903542647595,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",25,Male,Single,Student,No Income,4
CUST-0005,Joko Saputra,0.1349599192309952,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Male,Single,Student,Below Rs.10000,4
CUST-0013,Agus Permana,0.1348036316400439,Low Risk,Food Quality Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Male,Single,Student,No Income,5
CUST-0204,Gita Ramadhani,0.1347165564825184,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",21,Female,Single,Student,No Income,1
CUST-0053,Agus Mahendra,0.1333574999899735,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Male,Single,Student,No Income,3
CUST-0076,Hendra Santoso,0.1331771738737605,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",24,Male,Single,Student,No Income,5
CUST-0052,Rafi Mahendra,0.1325172642527671,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",25,Male,Single,Student,No Income,2
CUST-0020,Nadia Kurniawan,0.1324601766464711,Low Risk,Promo Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",21,Female,Single,Student,Below Rs.10000,1
CUST-0123,Fajar Pratama,0.1315795569009946,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",25,Male,Single,Self Employeed,25001 to 50000,3
CUST-0179,Fitri Syahputra,0.1312703863365108,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Female,Single,Student,No Income,3
CUST-0027,Lina Maulana,0.1297965658149125,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Female,Single,Student,No Income,5
CUST-0189,Zaki Wijaya,0.1236780915179295,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",20,Male,Single,Student,No Income,2
CUST-0188,Maya Wijaya,0.1216652155789213,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",25,Female,Single,Student,No Income,3
CUST-0158,Yoga Hidayat,0.120618523053937,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",24,Male,Single,Employee,Below Rs.10000,2
CUST-0211,Bayu Nugroho,0.1198020942474947,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",24,Male,Single,Student,No Income,2
CUST-0157,Ayu Hidayat,0.1193880305633026,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",25,Female,Single,Student,No Income,3
CUST-0225,Hana Salsabila,0.118612927551861,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Female,Single,Student,No Income,2
CUST-0080,Doni Kurniawan,0.11527064413995,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Male,Single,Student,No Income,3
CUST-0007,Tono Wijaya,0.1152503882945724,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Male,Single,Student,No Income,3
CUST-0284,Indra Salsabila,0.1135600463904051,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Male,Married,Self Employeed,10001 to 25000,3
CUST-0032,Rafi Nugroho,0.1111851545000668,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Male,Single,Student,No Income,4
CUST-0066,Kartika Saputra,0.1110532720280148,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Female,Single,Student,No Income,4
CUST-0001,Citra Pratama,0.1088663694889374,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",20,Female,Single,Student,No Income,4
CUST-0016,Tari Santoso,0.1056460942122443,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",24,Female,Single,Student,No Income,6
CUST-0055,Nisa Utami,0.1021366681087905,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Female,Single,Student,No Income,1
CUST-0082,Dewi Ramadhani,0.0989609906398849,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",24,Female,Single,Student,No Income,4
CUST-0221,Andi Putra,0.0985760026099057,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",24,Male,Single,Student,No Income,2
CUST-0047,Lina Firmansyah,0.0944749287126761,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",24,Female,Single,Student,No Income,3
CUST-0075,Nisa Permana,0.0859896826198857,Low Risk,Service Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",22,Female,Single,Student,No Income,3
CUST-0014,Dimas Permana,0.085535978761402,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",21,Male,Single,Student,No Income,4
CUST-0062,Budi Pratama,0.0826290670126655,Low Risk,Promo Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Male,Single,Student,No Income,4
CUST-0040,Nadia Putra,0.0554449265886269,Low Risk,General Risk,"Referral reward, membership tier, dan reward review positif","In-app, email, referral link","Referral rate, retention rate, review rate",23,Female,Single,Student,No Income,4
